"","zebrafish","Motif","HomoloGene.ID","chicken","human","mouse"
"520","max","MAX",1786,"MAX","MAX","Max"
"521","mazb","MAZ",,,,
"522","mbd1b",,,,,
"523","mbd2",,2918,"MBD2","MBD2","Mbd2"
"524","mbd4",,138605,"MBD4",,
"525","mbd6",,,,,
"526","mbnl2",,76766,"MBNL2","MBNL2","Mbnl2"
"527","mecom","Mecom",21086,"MECOM","MECOM","Mecom"
"528","mecp2",,3657,,"MECP2","Mecp2"
"529","mef2aa","MEF2A",4080,"MEF2A","MEF2A","Mef2a"
"530","mef2ab",,,,,
"531","mef2b","MEF2B",48381,"MEF2B","MEF2B","Mef2b"
"532","mef2ca",,,,,
"533","mef2cb","MEF2C",31087,"MEF2C","MEF2C","Mef2c"
"534","mef2d","MEF2D",4327,"MEF2D","MEF2D","Mef2d"
"535","meis1b",,86803,,,"Meis1"
"536","meis2a","MEIS2",7846,"MEIS2","MEIS2","Meis2"
"537","meis2b",,,,,
"538","meis3",,133943,,,
"539","men1",,7418,,"MEN1","Men1"
"540","meox1","MEOX1",3326,"MEOX1","MEOX1","Meox1"
"541","meox2a","MEOX2",4330,"MEOX2","MEOX2","Meox2"
"542","meox2b",,,,,
"543","mesp1",,,,,
"544","mespab",,,,,
"545","mgaa",,,,,
"546","mitfb","MITF",4892,"MITF","MITF","Mitf"
"547","mixl1",,,,,
"548","mlx","MLX",7969,"MLX","MLX","Mlx"
"549","mlxip","Mlxip",22851,"MLXIP","MLXIP","Mlxip"
"550","mlxipl",,,,,
"551","mnx1","MNX1",21137,"MNX1","MNX1","Mnx1"
"552","msantd1",,45807,"MSANTD1","MSANTD1","Msantd1"
"553","msantd4",,34935,"MSANTD4","MSANTD4","Msantd4"
"554","msc","MSC",3738,"MSC","MSC","Msc"
"555","msgn1","MSGN1",10466,"MSGN1","MSGN1","Msgn1"
"556","msx1a","MSX1",1836,"MSX1","MSX1","Msx1"
"557","msx1b","Msx3",101667,,,"Msx3"
"558","msx2a",,,,,
"559","msx2b","MSX2",1837,"MSX2","MSX2","Msx2"
"560","msx3","Msx3",,,,
"561","mterf2",,11869,"MTERF2","MTERF2","Mterf2"
"562","mterf3",,9310,"MTERF3","MTERF3","Mterf3"
"563","mtf1","MTF1",4347,"MTF1","MTF1","Mtf1"
"564","mtf2",,7207,"MTF2","MTF2","Mtf2"
"565","mxd1",,1767,"MXD1","MXD1","Mxd1"
"566","mxd3",,32333,,"MXD3","Mxd3"
"567","mxd4",,4712,"MXD4","MXD4","Mxd4"
"568","mxi1","MXI1",4351,"MXI1","MXI1","Mxi1"
"569","myb","MYB",31311,"MYB","MYB","Myb"
"570","mybl1","MYBL1",32045,"MYBL1","MYBL1","Mybl1"
"571","mybl2a",,,,,
"572","mybl2b","MYBL2",1847,"MYBL2","MYBL2","Mybl2"
"573","myca","MYC",31092,"MYC","MYC","Myc"
"574","mycb","MYC",,,,
"575","mycn","MYCN",3922,"MYCN","MYCN","Mycn"
"576","myf5","MYF5",4085,"MYF5","MYF5","Myf5"
"577","myf6","MYF6",1850,"MYF6","MYF6","Myf6"
"578","mynn",,,,,
"579","myod1","MYOD1",7857,"MYOD1","MYOD1","Myod1"
"580","myog","MYOG",1854,"MYOG","MYOG","Myog"
"581","myrf",,32167,"C5H11ORF9","MYRF","Myrf"
"582","myrfl",,88588,"MYRF","MYRFL","Myrfl"
"583","mysm1",,66204,"MYSM1","MYSM1","Mysm1"
"584","myt1a",,3332,"MYT1","MYT1","Myt1"
"585","nacc2",,,,,
"586","naif1",,45669,"NAIF1","NAIF1","Naif1"
"587","nanog",,,,,
"588","ncoa1",,,,,
"589","ncoa2",,4768,"NCOA2","NCOA2","Ncoa2"
"590","ncoa3",,4764,"NCOA3","NCOA3","Ncoa3"
"591","neurod1","NEUROD1",1871,"NEUROD1","NEUROD1","Neurod1"
"592","neurod2","NEUROD2",4489,"NEUROD2","NEUROD2","Neurod2"
"593","neurod4",,7234,"NEUROD4","NEUROD4","Neurod4"
"594","neurog1","NEUROG1",4490,"NEUROG1","NEUROG1","Neurog1"
"595","neurog3",,,,,
"596","nfat5a",,,,,
"597","nfatc1",,32336,"NFATC1","NFATC1","Nfatc1"
"598","nfatc2a","NFATC2",7861,"NFATC2","NFATC2","Nfatc2"
"599","nfatc2b",,,,,
"600","nfatc2ip",,7862,,"NFATC2IP","Nfatc2ip"
"601","nfatc3a","NFATC3",27827,"NFATC3","NFATC3","Nfatc3"
"602","nfatc3b",,,,,
"603","nfatc4","NFATC4",3349,,"NFATC4","Nfatc4"
"604","nfe2",,,,,
"605","nfe2l1a",,,,,
"606","nfe2l1b","NFE2L1",20685,"NFE2L1","NFE2L1","Nfe2l1"
"607","nfe2l2a","Nfe2l2",2412,"NFE2L2","NFE2L2","Nfe2l2"
"608","nfe2l2b",,,,,
"609","nfe2l3",,,,,
"610","nfia","NFIA",4086,"NFIA","NFIA","Nfia"
"611","nfic","NFIC",4088,"NFIC","NFIC","Nfic"
"612","nfil3","NFIL3",3928,"NFIL3","NFIL3","Nfil3"
"613","nfixa","NFIX",1872,"NFIX","NFIX","Nfix"
"614","nfkb1",,,,,
"615","nfkb2","NFKB2",1873,"NFKB2","NFKB2","Nfkb2"
"616","nfxl1",,26752,"NFXL1","NFXL1","Nfxl1"
"617","nfya","NFYA",32114,"NFYA","NFYA","Nfya"
"618","nfyal","NFYA",,,,
"619","nfyba","NFYB",38149,"NFYB","NFYB","Nfyb"
"620","nfybb","NFYB",,,,
"621","nfyc","NFYC",7440,"NFYC","NFYC","Nfyc"
"622","nhlh2","NHLH2",4090,"NHLH2","NHLH2","Nhlh2"
"623","nkrf",,84816,"NKRF","NKRF","Nkrf"
"624","nkx2.2a","NKX2-2",1879,"NKX2-2","NKX2-2","Nkx2-2"
"625","nkx2.2b",,,,,
"626","nkx2.3","NKX2-3",17061,,"NKX2-3","Nkx2-3"
"627","nkx2.5","NKX2-5",3230,"NKX2-5","NKX2-5","Nkx2-5"
"628","nkx2.9","NKX2-8",7444,"NKX2-8","NKX2-8","Nkx2-9"
"629","nkx3-1","Nkx3-1",4494,"NKX3-1","NKX3-1","Nkx3-1"
"630","nkx3-2","Nkx3-2",68168,,"NKX3-2","Nkx3-2"
"631","nkx6.1","NKX6-1",4495,,"NKX6-1","Nkx6-1"
"632","nkx6.2","NKX6-2",18580,"NKX6-2","NKX6-2","Nkx6-2"
"633","nkx6.3","NKX6-3",46375,"NKX6-3",,"Nkx6-3"
"634","nme2b.1",,128514,"NME1","NME1","Nme1"
"635","nobox",,,,,
"636","noto","NOTO",136330,"NOTO",,
"637","npas1",,1886,,"NPAS1","Npas1"
"638","npas2",,138449,"PASD1",,
"639","npas3",,8461,"NPAS3","NPAS3","Npas3"
"640","npas4a",,,,,
"641","nr0b1",,403,"NR0B1","NR0B1","Nr0b1"
"642","nr1d1","NR1D1",23324,,"NR1D1","Nr1d1"
"643","nr1d2a",,,,,
"644","nr1d2b","NR1D2",3763,"NR1D2","NR1D2","Nr1d2"
"645","nr1h3",,21165,"NR1H3","NR1H3","Nr1h3"
"646","nr1h4","NR1H4",3760,"NR1H4","NR1H4","Nr1h4"
"647","nr1i2","NR1I2",40757,,"NR1I2","Nr1i2"
"648","nr2c1","NR2C1",55731,"NR2C1","NR2C1","Nr2c1"
"649","nr2c2","NR2C2",2475,"NR2C2","NR2C2","Nr2c2"
"650","nr2e1","Nr2e1",37750,"NR2E1","NR2E1","Nr2e1"
"651","nr2e3","Nr2e3",84397,"NR2E3","NR2E3","Nr2e3"
"652","nr2f1a","NR2F1",21158,"NR2F1","NR2F1","Nr2f1"
"653","nr2f1b",,,,,
"654","nr2f2","NR2F2",7628,"NR2F2","NR2F2","Nr2f2"
"655","nr2f6a","Nr2f6",7706,,"NR2F6","Nr2f6"
"656","nr2f6b","Nr2f6",,,,
"657","nr3c1","NR3C1",30960,"NR3C1","NR3C1","Nr3c1"
"658","nr3c2","NR3C2",,,,
"659","nr4a1","NR4A1",1612,,"NR4A1","Nr4a1"
"660","nr4a2a","NR4A2",4509,"NR4A2","NR4A2","Nr4a2"
"661","nr4a2b",,,,,
"662","nr4a3",,5074,"NR4A3","NR4A3","Nr4a3"
"663","nr5a2","Nr5a2",20827,"NR5A2","NR5A2","Nr5a2"
"664","nr6a1a","NR6A1",36308,"NR6A1","NR6A1","Nr6a1"
"665","nr6a1a.1",,,,,
"666","nr6a1b",,,,,
"667","nrf1","NRF1",3674,"NRF1","NRF1","Nrf1"
"668","nrl","NRL",4501,,"NRL","Nrl"
"669","olig1","OLIG1",9667,,"OLIG1","Olig1"
"670","olig2","OLIG2",4241,"OLIG2","OLIG2","Olig2"
"671","olig3","OLIG3",14201,"OLIG3","OLIG3","Olig3"
"672","onecut1","ONECUT1",3309,,"ONECUT1","Onecut1"
"673","onecut2","ONECUT2",113592,"ONECUT2","ONECUT2","Onecut2"
"674","onecut3a","ONECUT3",82258,"ONECUT3",,"Onecut3"
"675","onecut3b","ONECUT3",,,,
"676","osr1","OSR1",8035,"OSR1","OSR1","Osr1"
"677","osr2","OSR2",14200,"OSR2","OSR2","Osr2"
"678","otx1","OTX1",7875,,"OTX1","Otx1"
"679","otx2a",,,,,
"680","otx2b","OTX2",11026,,"OTX2","Otx2"
"681","ovol1a","OVOL1",3354,,"OVOL1","Ovol1"
"682","ovol1b","OVOL2",10930,"OVOL3","OVOL2","Ovol2"
"683","pa2g4a",,4513,"PA2G4","PA2G4","Pa2g4"
"684","patz1",,8636,"PATZ1","PATZ1","Patz1"
"685","pax10",,,,,
"686","pax1a","PAX1",4514,"PAX1","PAX1","Pax1"
"687","pax1b","PAX1",,,,
"688","pax2a","Pax2",2968,"PAX2","PAX2","Pax2"
"689","pax2b","Pax2",,,,
"690","pax3a","PAX3",22494,"PAX3","PAX3","Pax3"
"691","pax3b",,137820,,,
"692","pax4",,,,,
"693","pax5","PAX5",56419,"PAX5","PAX5","Pax5"
"694","pax6a","PAX6",1212,"PAX6","PAX6","Pax6"
"695","pax6b",,,,,
"696","pax7a","PAX7",55665,"PAX7","PAX7","Pax7"
"697","pax7b","PAX7",,,,
"698","pax8",,2589,,"PAX8","Pax8"
"699","pax9","PAX9",31360,"PAX9","PAX9","Pax9"
"700","pbx1a","PBX1",20574,"PBX1","PBX1","Pbx1"
"701","pbx1b","PBX1",,,,
"702","pbx2",,,,,
"703","pbx3a","PBX3",21243,"PBX3","PBX3","Pbx3"
"704","pbx3b",,121786,,,
"705","pbx4",,,,,
"706","pcgf6",,12378,"PCGF6","PCGF6","Pcgf6"
"707","pdx1","PDX1",175,"PDX1","PDX1","Pdx1"
"708","pgr",,136298,,,
"709","phf1",,7567,,"PHF1","Phf1"
"710","phf19",,12524,"PHF19","PHF19","Phf19"
"711","phf21ab",,9597,"PHF21A","PHF21A","Phf21a"
"712","phox2a","PHOX2A",31296,,"PHOX2A","Phox2a"
"713","phox2ba",,,,,
"714","phox2bb","PHOX2B",,,,
"715","pin1",,4531,"PIN1","PIN1","Pin1"
"716","pitx1","PITX1",20584,"PITX1","PITX1","Pitx1"
"717","pitx2","PITX2",55454,"PITX2","PITX2","Pitx2"
"718","pitx3","PITX3",3689,"PITX3","PITX3","Pitx3"
"719","pknox1.1","PKNOX1",,,,
"720","pknox1.2","PKNOX1",,,,
"721","pknox2","PKNOX2",32527,"PKNOX2","PKNOX2","Pknox2"
"722","plag1","PLAG1",1993,"PLAG1","PLAG1","Plag1"
"723","plagl2","PLAGL2",1994,"PLAGL2","PLAGL2","Plagl2"
"724","pou1f1","POU1F1",259,"POU1F1","POU1F1","Pou1f1"
"725","pou2f1b","POU2F1",37658,"POU2F1","POU2F1","Pou2f1"
"726","pou2f2a","POU2F2",55674,,"POU2F2","Pou2f2"
"727","pou2f2a.1",,,,,
"728","pou2f3","POU2F3",7898,"CCDC160","POU2F3","Pou2f3"
"729","pou3f1","POU3F1",20590,"POU3F1",,"Pou3f1"
"730","pou3f2a","POU3F4",137882,"POU3F4",,
"731","pou3f2b","POU3F2",4095,,"POU3F2","Pou3f2"
"732","pou3f3a","POU3F3",68509,,"POU3F3","Pou3f3"
"733","pou3f3b","POU3F3",,,,
"734","pou4f1","POU4F1",21255,,"POU4F1","Pou4f1"
"735","pou4f2","POU4F2",20959,,"POU4F2","Pou4f2"
"736","pou4f3","POU4F3",2023,"POU4F1L","POU4F3","Pou4f3"
"737","pou5f3",,129824,"Pou5f3",,
"738","pou6f1","POU6F1",7703,,"POU6F1","Pou6f1"
"739","pou6f2",,,,,
"740","pparda","PPARD",4544,"PPARD","PPARD","Ppard"
"741","ppardb","PPARD",,,,
"742","pparg","PPARG",7899,"PPARG","PPARG","Pparg"
"743","prdm10",,45718,"PRDM10","PRDM10","Prdm10"
"744","prdm11",,82511,"PRDM11","PRDM11","Prdm11"
"745","prdm12a",,,,,
"746","prdm12b",,10999,"PRDM12","PRDM12","Prdm12"
"747","prdm13",,11000,,"PRDM13","Prdm13"
"748","prdm14",,11556,"PRDM14","PRDM14","Prdm14"
"749","prdm15","Prdm15",56941,"PRDM15","PRDM15","Prdm15"
"750","prdm16",,11139,"PRDM16","PRDM16","Prdm16"
"751","prdm16",,131758,,,
"752","prdm1a","PRDM1",925,"PRDM1","PRDM1","Prdm1"
"753","prdm1b",,,,,
"754","prdm2b",,40822,"PRDM2","PRDM2","Prdm2"
"755","prdm4","PRDM4",8235,"PRDM4","PRDM4","Prdm4"
"756","prdm5",,10274,"PRDM5","PRDM5","Prdm5"
"757","prdm6",,79756,"PRDM6","PRDM6","Prdm6"
"758","prdm8",,102313,"ZNF488",,
"759","prdm9",,,,,
"760","preb",,40877,"PREB","PREB","Preb"
"761","prmt3",,24255,"PRMT3","PRMT3","Prmt3"
"762","prop1",,136352,,,
"763","prox1a","PROX1",2069,"PROX1","PROX1","Prox1"
"764","prox1b",,,,,
"765","prox2",,,,,
"766","prrx1a","PRRX1",7896,"PRRX1","PRRX1","Prrx1"
"767","prrx1b","PRRX1",,,,
"768","psen1",,7186,"PSEN1","PSEN1","Psen1"
"769","psen2",,386,"PSEN2","PSEN2","Psen2"
"770","ptf1a","Ptf1a",10304,,"PTF1A","Ptf1a"
"771","puraa",,4279,"PURA","PURA","Pura"
"772","purbb",,,,,
"773","purg",,22747,"PURG","PURG","Purg"
"774","qsox1",,37690,"QSOX1","QSOX1","Qsox1"
"775","rag1",,387,"RAG1","RAG1","Rag1"
"776","raraa","RARA",20262,"RARA","RARA","Rara"
"777","rarab","RARA",,,,
"778","rarga","Rarb",68100,"RARB","RARB","Rarb"
"779","rargb","Rarg",20263,,"RARG","Rarg"
"780","rbck1",,32448,,"RBCK1","Rbck1"
"781","rbpja",,138482,,,
"782","rbpjb","RBPJ",7511,"RBPJ","RBPJ","Rbpj"
"783","rbpjl","Rbpjl",7512,"RBPJL","RBPJL","Rbpjl"
"784","rbsn",,41477,"RBSN","RBSN","Rbsn"
"785","rel",,,,,
"786","rela","RELA",32064,"RELA","RELA","Rela"
"787","relb",,,,,
"788","rest",,139138,,,
"789","rexo4",,133948,"REXO4","REXO4","Rexo4"
"790","rfx1a","RFX1",2189,,"RFX1","Rfx1"
"791","rfx1b",,,,,
"792","rfx2","RFX2",30980,"RFX2","RFX2","Rfx2"
"793","rfx3","RFX3",7917,"RFX3","RFX3","Rfx3"
"794","rfx4","RFX4",31119,"RFX4","RFX4","Rfx4"
"795","rfx5",,,,,
"796","rfx6",,18318,"RFX6","RFX6","Rfx6"
"797","rfx7a","RFX7",,,,
"798","rfx7b",,,,,
"799","rlf",,8243,"RLF","RLF","Rlf"
"800","roraa","RORA",56594,"RORA","RORA","Rora"
"801","rorb","RORB",38250,"RORB","RORB","Rorb"
"802","rorc","RORC",21051,,"RORC","Rorc"
"803","rreb1a","RREB1",2218,"RREB1","RREB1","Rreb1"
"804","rreb1b","RREB1",,,,
"805","runx1",,1331,,"RUNX1","Runx1"
"806","runx2a","RUNX2",68389,"RUNX2","RUNX2","Runx2"
"807","runx2b",,,,,
"808","runx3","RUNX3",37914,"RUNX3","RUNX3","Runx3"
"809","rx1","RAX2",114209,"RAX2",,
"810","rx2","RAX2",,,,
"811","rx3","RAX",8383,"RAX","RAX","Rax"
"812","rxraa","Rxra",2220,"RXRA","RXRA","Rxra"
"813","rxrba","RXRB",7923,,"RXRB","Rxrb"
"814","rxrbb","RXRB",,,,
"815","rxrga","RXRG",21373,"RXRG","RXRG","Rxrg"
"816","rxrgb","RXRG",,,,
"817","safb",,2229,"SAFB","SAFB","Safb"
"818","sall1a",,2230,"SALL1","SALL1","Sall1"
"819","sall2",,141259,,,
"820","sall3a",,18142,"SALL3","SALL3","Sall3"
"821","sall4",,10716,"SALL4","SALL4","Sall4"
"822","satb2",,32249,"SATB2","SATB2","Satb2"
"823","scmh1",,,,,
"824","scml4",,18262,"SCML4","SCML4","Scml4"
"825","scrt1a","SCRT1",113534,,"SCRT1","Scrt1"
"826","scrt1b","SCRT1",,,,
"827","scrt2","SCRT2",99867,"SCRT2","SCRT2","Scrt2"
"828","sebox",,138412,,,
"829","setbp1",,9192,"SETBP1","SETBP1","Setbp1"
"830","setdb2",,,,,
"831","sgsm2",,14780,"SGSM2","SGSM2","Sgsm2"
"832","shox","SHOX",55463,"SHOX","SHOX",
"833","shox2","Shox2",68535,"SHOX2","SHOX2","Shox2"
"834","si:ch211-117k10.3","KLF17",132982,"KLF17",,
"835","si:ch211-236k19.4","ZBTB26",10853,"ZBTB26","ZBTB26","Zbtb26"
"836","si:dkey-14k9.3",,,,,
"837","sim2",,3716,"SIM2","SIM2","Sim2"
"838","six1a",,,,,
"839","six1b","SIX1",4360,"SIX1","SIX1","Six1"
"840","six2a","SIX2",56518,"SIX2","SIX2","Six2"
"841","six2b",,136143,,,
"842","six3a","Six3",3947,"SIX3","SIX3","Six3"
"843","six3b",,122422,,,
"844","six5",,,,,
"845","skor2",,123979,,,
"846","slc2a4rg",,,,,
"847","smad1",,21196,"SMAD1","SMAD1","Smad1"
"848","smad3a",,,,,
"849","smad3b","SMAD3",55937,"SMAD3","SMAD3","Smad3"
"850","smad4a","Smad4",31310,,"SMAD4","Smad4"
"851","smad5","SMAD5",4313,"SMAD5","SMAD5","Smad5"
"852","smad9",,21198,"SMAD9","SMAD9","Smad9"
"853","smyd3",,41491,"SMYD3","SMYD3","Smyd3"
"854","snai2","SNAI2",31127,"SNAI2","SNAI2","Snai2"
"855","snai3","SNAI3",8500,,"SNAI3","Snai3"
"856","snapc2",,2318,,"SNAPC2","Snapc2"
"857","snapc4",,,,,
"858","snapc5",,,,,
"859","son",,,,,
"860","sox10","SOX10",5055,"SOX10","SOX10","Sox10"
"861","sox11a","Sox11",37733,"SOX11","SOX11","Sox11"
"862","sox11b",,,,,
"863","sox12",,,,,
"864","sox13",,,,,
"865","sox14","SOX14",31224,"SOX14","SOX14","Sox14"
"866","sox17",,,,,
"867","sox18","SOX18",7546,"SOX18","SOX18","Sox18"
"868","sox19a",,114218,,,
"869","sox19b",,,,,
"870","sox1a","Sox1",133765,,"SOX1","Sox1"
"871","sox1b","Sox1",,,,
"872","sox2","SOX2",68298,"SOX2","SOX2","Sox2"
"873","sox21a",,,,,
"874","sox21b","SOX21",5143,,"SOX21","Sox21"
"875","sox3","Sox3",4118,"SOX3","SOX3","Sox3"
"876","sox4a","SOX4",2338,,"SOX4","Sox4"
"877","sox4a.1",,,,,
"878","sox4b","SOX4",,,,
"879","sox5","Sox5",21378,"SOX5","SOX5","Sox5"
"880","sox6","Sox6",22631,"SOX6","SOX6","Sox6"
"881","sox7",,7949,"SOX7","SOX7","Sox7"
"882","sox8b",,,,,
"883","sox9a","SOX9",294,"SOX9","SOX9","Sox9"
"884","sox9b",,,,,
"885","sp1","SP1",8276,"SP1","SP1","Sp1"
"886","sp2","SP2",,,,
"887","sp3a","SP3",7952,"SP3","SP3","Sp3"
"888","sp3b",,,,,
"889","sp4","SP4",2341,"SP4","SP4","Sp4"
"890","sp5a",,11190,"SP5","SP5","Sp5"
"891","sp6",,19879,,"SP6","Sp6"
"892","sp7",,15607,,"SP7","Sp7"
"893","sp8a",,136645,,,
"894","sp8b","SP8",18548,"SP8","SP8","Sp8"
"895","sp9","SP9",66935,"SP9","SP9","Sp9"
"896","spdef","SPDEF",8231,"SPDEF","SPDEF","Spdef"
"897","spen",,139803,"SPEN",,
"898","spi1a",,,,,
"899","spi1b","SPI1",2346,"SPI1","SPI1","Spi1"
"900","spic","SPIC",7953,"SPIC","SPIC","Spic"
"901","srcap",,,,,
"902","srebf1","SREBF1",3079,"SREBF1","SREBF1","Srebf1"
"903","srebf2","SREBF2",20966,"SREBF2","SREBF2","Srebf2"
"904","srfa","SRF",31135,"SRF","SRF","Srf"
"905","st18",,,,,
"906","stat1a","STAT1",21428,"STAT1","STAT1","Stat1"
"907","stat1b",,,,,
"908","stat2",,,,,
"909","stat3","STAT3",7960,"STAT3","STAT3","Stat3"
"910","stat4","Stat4",20679,"STAT4","STAT4","Stat4"
"911","stat5a","Stat5b",55718,"STAT5A","STAT5B","Stat5b"
"912","stat5b","Stat5b",,,,
"913","stat6","Stat6",2373,,"STAT6","Stat6"
"914","swt1",,,,,
"915","tal1",,2400,"TAL1","TAL1","Tal1"
"916","tal2",,3954,,"TAL2","Tal2"
"917","tbp",,2404,"TBP","TBP","Tbp"
"918","tbpl1",,3577,"TBPL1","TBPL1","Tbpl1"
"919","tbpl2",,133152,"TBPL2","TBPL2","Tbpl2"
"920","tbr1a",,,,,
"921","tbr1b","TBR1",4807,"TBR1","TBR1","Tbr1"
"922","tbx1","TBX1",7966,,"TBX1","Tbx1"
"923","tbx10",,,,,
"924","tbx15","TBX15",7967,"TBX15","TBX15","Tbx15"
"925","tbx16","TBX6",100924,"TBX6",,
"926","tbx18","TBX18",11384,"TBX18","TBX18","Tbx18"
"927","tbx19","TBX19",3779,"TBX19","TBX19","Tbx19"
"928","tbx20","TBX20",32476,"TBX20","TBX20","Tbx20"
"929","tbx21",,,,,
"930","tbx22",,,,,
"931","tbx2a","TBX2",38123,"TBX2","TBX2","Tbx2"
"932","tbx2b","TBX2",,,,
"933","tbx3a","TBX3",4371,"TBX3","TBX3","Tbx3"
"934","tbx3b",,,,,
"935","tbx4","TBX4",7968,"TBX4","TBX4","Tbx4"
"936","tbx5a","TBX5",160,"TBX5","TBX5","Tbx5"
"937","tbx5b",,,,,
"938","tbx6",,,,,
"939","tbxta",,,,,
"940","tbxtb","TBXT",2393,"TBXT","TBXT","T"
"941","tcf12","Tcf12",40774,"TCF12","TCF12","Tcf12"
"942","tcf15",,37943,"TCF15","TCF15","Tcf15"
"943","tcf20",,,,,
"944","tcf21","Tcf21",2414,"TCF21","TCF21","Tcf21"
"945","tcf23",,,,,
"946","tcf24",,,,,
"947","tcf3a",,,,,
"948","tcf3b","TCF3",2408,"TCF3","TCF3","Tcf3"
"949","tcf4",,,,,
"950","tcf7","TCF7",134099,"TCF7",,
"951","tcf7l1a","TCF7L1",7563,"TCF7L1","TCF7L1","Tcf7l1"
"952","tcf7l1b","TCF7L1",,,,
"953","tcf7l2","TCF7L2",7564,"TCF7L2","TCF7L2","Tcf7l2"
"954","tead1a",,,,,
"955","tead3a",,138944,,,
"956","tead3b","TEAD3",81821,"TEAD3","TEAD3","Tead3"
"957","tead4",,,,,
"958","tefa","TEF",31140,"TEF","TEF","Tef"
"959","tefb","TEF",,,,
"960","ten1",,28494,"TEN1","TEN1","Ten1"
"961","terb1",,18330,"TERB1","TERB1","Terb1"
"962","terf1",,7570,"TERF1","TERF1","Terf1"
"963","tet1",,,,,
"964","tet2",,,,,
"965","tet3",,,,,
"966","tfap2a","TFAP2A",2421,"TFAP2A","TFAP2A","Tfap2a"
"967","tfap2b","TFAP2B",20688,"TFAP2B","TFAP2B","Tfap2b"
"968","tfap2c","TFAP2C",2423,"TFAP2C","TFAP2C","Tfap2c"
"969","tfap2d",,17700,"TFAP2D","TFAP2D","Tfap2d"
"970","tfap2e","TFAP2E",2422,"TFAP2E","TFAP2E","Tfap2e"
"971","tfap4","TFAP4",2424,"TFAP4","TFAP4","Tfap4"
"972","tfcp2","TFCP2",4134,"TFCP2","TFCP2","Tfcp2"
"973","tfcp2l1",,,,,
"974","tfdp1a","TFDP1",38276,"TFDP3","TFDP1","Tfdp1"
"975","tfdp1b",,,,,
"976","tfdp2",,4578,"TFDP2","TFDP2","Tfdp2"
"977","tfe3a","TFE3",4755,,"TFE3","Tfe3"
"978","tfe3b","TFE3",,,,
"979","tfeb","TFEB",5182,"TFEB","TFEB","Tfeb"
"980","tfec","TFEC",32148,"TFEC","TFEC","Tfec"
"981","tgif1","TGIF1",7574,"TGIF1","TGIF1","Tgif1"
"982","tgif2",,,,,
"983","thap1",,,,,
"984","thap11","THAP11",10726,,"THAP11","Thap11"
"985","thap3",,18413,,"THAP3","Thap3"
"986","thap4",,12075,"THAP4","THAP4","Thap4"
"987","thap7",,12293,"THAP8","THAP7","Thap7"
"988","thap9",,,,,
"989","thraa",,37747,"THRA","THRA","Thra"
"990","thrb","THRB",36025,"THRB","THRB","Thrb"
"991","thyn1",,8575,"THYN1","THYN1","Thyn1"
"992","tlx1",,4031,"TLX1","TLX1","Tlx1"
"993","tlx2",,,,,
"994","tlx3b",,23181,,"TLX3","Tlx3"
"995","tmf1",,133801,"TMF1","TMF1","Tmf1"
"996","toporsa",,,,,
"997","tp53","TP53",460,,"TP53","Trp53"
"998","tp63","TP63",31189,"TP63","TP63","Trp63"
"999","tp73","TP73",3960,"TP73","TP73","Trp73"
"1000","trafd1",,31399,"TRAFD1","TRAFD1","Trafd1"
"1001","trps1",,8556,"TRPS1","TRPS1","Trps1"
"1002","tsc22d1",,105425,,,
"1003","tsen15",,12002,"TSEN15","TSEN15","Tsen15"
"1004","tsen2",,41622,"TSEN2","TSEN2","Tsen2"
"1005","tshz1",,4227,"TSHZ1","TSHZ1","Tshz1"
"1006","tshz2",,35258,"TSHZ2","TSHZ2","Tshz2"
"1007","tshz3b",,10835,"TSHZ3","TSHZ3","Tshz3"
"1008","ttf1",,,,,
"1009","twist1a","TWIST1",,,,
"1010","twist1b","TWIST1",,,,
"1011","twist2","Twist2",40594,"TWIST2","TWIST2","Twist2"
"1012","ubp1",,8435,"UBP1","UBP1","Ubp1"
"1013","uncx","UNCX",56598,"UNCX","UNCX","Uncx"
"1014","uncx4.1","UNCX",,,,
"1015","usf1","USF1",31426,"USF1","USF1","Usf1"
"1016","usf1l","USF1",,,,
"1017","usf2","USF2",2527,,"USF2","Usf2"
"1018","usf3",,,,,
"1019","usp3",,4766,"USP3","USP3","Usp3"
"1020","usp30",,,,,
"1021","usp31",,44504,"USP31","USP31","Usp31"
"1022","usp32",,13066,"USP6","USP32","Usp32"
"1023","usp33",,8996,"USP33","USP33","Usp33"
"1024","usp36",,139553,,,
"1025","usp37",,10858,"USP37","USP37","Usp37"
"1026","usp38",,12367,"USP38","USP38","Usp38"
"1027","usp39",,13183,"USP39","USP39","Usp39"
"1028","usp8",,3782,"USP8","USP8","Usp8"
"1029","vax1","VAX1",7593,"VAX1","VAX1","Vax1"
"1030","vax2","VAX2",8048,,"VAX2","Vax2"
"1031","vdr",,,,,
"1032","vdra","VDR",37297,"VDR","VDR","Vdr"
"1033","vdrb","VDR",,,,
"1034","vent","VENTX",137888,"VENTX",,
"1035","vezf1a","VEZF1",5175,"VEZF1","VEZF1","Vezf1"
"1036","vezf1b","VEZF1",,,,
"1037","vsx1",,135841,,,
"1038","vsx2","VSX2",7266,"VSX2","VSX2","Vsx2"
"1039","wisp3",,,,,
"1040","wt1a","Wt1",11536,,"WT1","Wt1"
"1041","wt1b",,,,,
"1042","xbp1","XBP1",133715,"XBP1",,
"1043","xpa",,37298,"XPA","XPA","Xpa"
